(2.8547382462552,0.021588356133203)
(2.8562722270431,0.019434225083199)
(2.8578062078309,0.017271143007576)
(2.8593401886188,0.015099126886087)
(2.8608741694067,0.01291819410118)
(2.8624081501946,0.010728362438223)
(2.8639421309825,0.0085296500856951)
(2.8654761117704,0.0063220756353493)
(2.8670100925583,0.004105658082353)
(2.8685440733461,0.0018804168253971)
(2.870078054134,-0.000353628333227)
(2.8716120349219,-0.0025964571875667)
(2.8731460157098,-0.0048480491279871)
(2.8746799964977,-0.0071083831411732)
(2.8762139772856,-0.009377437810159)
(2.8777479580735,-0.011655191314393)
(2.8792819388613,-0.01394162142982)
(2.8808159196492,-0.016236705528997)
(2.8823499004371,-0.018540420581246)
(2.883883881225,-0.02085274315282)
(2.8854178620129,-0.02317364940711)
(2.8869518428008,-0.025503115104878)
(2.8884858235887,-0.027841115604515)
(2.8900198043765,-0.03018762586233)
(2.8915537851644,-0.032542620432872)
(2.8930877659523,-0.034906073469274)
(2.8946217467402,-0.037277958723638)
(2.8961557275281,-0.039658249547432)
(2.897689708316,-0.04204691889193)
(2.8992236891039,-0.04444393930868)
(2.9007576698917,-0.046849282949993)
(2.9022916506796,-0.049262921569471)
(2.9038256314675,-0.051684826522562)
(2.9053596122554,-0.054114968767138)
(2.9068935930433,-0.056553318864111)
(2.9084275738312,-0.058999846978075)
(2.9099615546191,-0.061454522877978)
(2.9114955354069,0.061082684062175)
(2.9130295161948,0.058611804862593)
(2.9145634969827,0.056132870936939)
(2.9160974777706,0.053645914091535)
(2.9176314585585,0.051150966524543)
(2.9191654393464,0.048648060825121)
(2.9206994201343,0.046137229972528)
(2.9222334009221,0.043618507335231)
(2.92376738171,0.041091926669955)
(2.9253013624979,0.038557522120718)
(2.9268353432858,0.036015328217831)
(2.9283693240737,0.033465379876866)
(2.9299033048616,0.030907712397601)
(2.9314372856495,0.028342361462934)
(2.9329712664373,0.025769363137758)
(2.9345052472252,0.023188753867819)
(2.9360392280131,0.020600570478539)
(2.937573208801,0.018004850173799)
(2.9391071895889,0.015401630534719)
(2.9406411703768,0.01279094951838)
(2.9421751511647,0.010172845456529)
(2.9437091319525,0.0075473570542621)
(2.9452431127404,0.0049145233886564)
(2.9467770935283,0.002274383907399)
(2.9483110743162,-0.00037302157263297)
(2.9498450551041,-0.0030276528668137)
(2.951379035892,-0.0056894694242405)
(2.9529130166799,-0.0083584303292339)
(2.9544469974677,-0.011034494302873)
(2.9559809782556,-0.013717619704547)
(2.9575149590435,-0.016407764533546)
(2.9590489398314,-0.019104886430683)
(2.9605829206193,-0.021808942679929)
(2.9621169014072,-0.024519890210104)
(2.9636508821951,-0.027237685596564)
(2.9651848629829,-0.029962285062941)
(2.9667188437708,-0.032693644482903)
(2.9682528245587,-0.035431719381942)
(2.9697868053466,-0.038176464939188)
(2.9713207861345,-0.040927835989265)
(2.9728547669224,-0.043685787024147)
(2.9743887477103,-0.046450272195075)
(2.9759227284981,-0.049221245314479)
(2.977456709286,-0.051998659857933)
(2.9789906900739,-0.05478246896615)
(2.9805246708618,-0.057572625446981)
(2.9820586516497,-0.060369081777462)
(2.9835926324376,0.06182820989412)
(2.9851266132255,0.059019297746132)
(2.9866605940133,0.056204230281479)
(2.9881945748012,0.053383056325448)
(2.9897285555891,0.05055582502354)
(2.991262536377,0.047722585839265)
(2.9927965171649,0.044883388551919)
(2.9943304979528,0.042038283254323)
(2.9958644787407,0.039187320350546)
(2.9973984595285,0.0363305505536)
(2.9989324403164,0.033468024883107)
(3.0004664211043,0.030599794662942)
(3.0020004018922,0.027725911518846)
(3.0035343826801,0.024846427376022)
(3.005068363468,0.021961394456694)
(3.0066023442559,0.019070865277659)
(3.0081363250437,0.016174892647795)
(3.0096703058316,0.013273529665553)
(3.0112042866195,0.010366829716427)
(3.0127382674074,0.0074548464703935)
(3.0142722481953,0.004537633879333)
(3.0158062289832,0.0016152461744239)
(3.0173402097711,-0.0013122621364882)
(3.0188741905589,-0.0042448362715406)
(3.0204081713468,-0.007182421177531)
(3.0219421521347,-0.01012496153262)
(3.0234761329226,-0.013072401749046)
(3.0250101137105,-0.016024685975874)
(3.0265440944984,-0.018981758101763)
(3.0280780752863,-0.021943561757754)
(3.0296120560741,-0.024910040320088)
(3.031146036862,-0.027881136913029)
(3.0326800176499,-0.030856794411726)
(3.0342139984378,-0.033836955445089)
(3.0357479792257,-0.036821562398687)
(3.0372819600136,-0.039810557417663)
(3.0388159408015,-0.042803882409683)
(3.0403499215893,-0.045801479047885)
(3.0418839023772,-0.048803288773863)
(3.0434178831651,-0.051809252800673)
(3.044951863953,-0.054819312115843)
(3.0464858447409,-0.057833407484428)
(3.0480198255288,-0.060851479452051)
(3.0495538063167,0.061126531652007)
(3.0510877871045,0.058100685711714)
(3.0526217678924,0.05507104282117)
(3.0541557486803,0.052037663281476)
(3.0556897294682,0.049000607597575)
(3.0572237102561,0.045959936475094)
(3.058757691044,0.042915710817148)
(3.0602916718319,0.039867991721138)
(3.0618256526197,0.036816840475532)
(3.0633596334076,0.033762318556621)
(3.0648936141955,0.030704487625272)
(3.0664275949834,0.027643409523654)
(3.0679615757713,0.024579146271948)
(3.0694955565592,0.021511760065053)
(3.0710295373471,0.018441313269261)
(3.0725635181349,0.015367868418927)
(3.0740974989228,0.012291488213121)
(3.0756314797107,0.0092122355122723)
(3.0771654604986,0.0061301733347839)
(3.0786994412865,0.0030453648536498)
(3.0802334220744,-4.2126606954906e-05)
(3.0817674028623,-0.0031322375750831)
(3.0833013836501,-0.0062249044344508)
(3.084835364438,-0.0093200634278777)
(3.0863693452259,-0.012417650660744)
(3.0879033260138,-0.015517602104454)
(3.0894373068017,-0.018619853599921)
(3.0909712875896,-0.021724340861054)
(3.0925052683775,-0.024830999478256)
(3.0940392491653,-0.027939764921944)
(3.0955732299532,-0.031050572546066)
(3.0971072107411,-0.034163357591642)
(3.098641191529,-0.0372780551903)
(3.1001751723169,-0.040394600367833)
(3.1017091531048,-0.04351292804776)
(3.1032431338927,-0.046632973054903)
(3.1047771146805,-0.049754670118956)
(3.1063110954684,-0.052877953878093)
(3.1078450762563,-0.056002758882546)
(3.1093790570442,-0.059129019598217)
(3.1109130378321,-0.062256670410296)
(3.11244701862,0.059614354373128)
(3.1139809994079,0.056484120517433)
(3.1155149801957,0.053352693857838)
(3.1170489609836,0.050220140295758)
(3.1185829417715,0.047086525795163)
(3.1201169225594,0.043951916378924)
(3.1216509033473,0.040816378125162)
(3.1231848841352,0.037679977163575)
(3.1247188649231,0.034542779671792)
(3.1262528457109,0.031404851871685)
(3.1277868264988,0.028266260025707)
(3.1293208072867,0.025127070433211)
(3.1308547880746,0.021987349426763)
(3.1323887688625,0.018847163368471)
(3.1339227496504,0.015706578646288)
(3.1354567304383,0.012565661670332)
(3.1369907112261,0.0094244788691873)
(3.138524692014,0.006283096686221)
(3.1400586728019,0.003141581575878)
(3.1415926535898,9.7971743931788e-17)
};\draw[typeC] plot coordinates {(-3.1400586728019,-0.003141581575878)
(-3.138524692014,-0.0062830966862199)
(-3.1369907112261,-0.009424478869188)
(-3.1354567304383,-0.012565661670332)
(-3.1339227496504,-0.015706578646288)
(-3.1323887688625,-0.018847163368471)
(-3.1308547880746,-0.021987349426762)
(-3.1293208072867,-0.02512707043321)
(-3.1277868264988,-0.028266260025708)
(-3.1262528457109,-0.031404851871685)
(-3.1247188649231,0.090457220328208)
(-3.1231848841352,-0.037679977163575)
(-3.1216509033473,0.084183621874839)
(-3.1201169225594,0.081048083621075)
(-3.1185829417715,0.077913474204836)
(-3.1170489609836,0.074779859704242)
(-3.1155149801957,0.071647306142162)
(-3.1139809994079,-0.056484120517433)
(-3.11244701862,0.065385645626872)
(-3.1109130378321,-0.062743329589704)
(-3.1093790570442,0.059129019598217)
(-3.1078450762563,0.056002758882546)
(-3.1063110954684,-0.072122046121907)
(-3.1047771146805,0.049754670118957)
(-3.1032431338927,-0.078367026945099)
(-3.1017091531048,0.04351292804776)
(-3.1001751723169,-0.084605399632167)
(-3.098641191529,0.0372780551903)
(-3.0971072107411,0.034163357591643)
(-3.0955732299532,0.031050572546066)
(-3.0940392491653,0.027939764921943)
(-3.0925052683775,0.024830999478256)
(-3.0909712875896,0.021724340861054)
(-3.0894373068017,-0.10638014640008)
(-3.0879033260138,0.015517602104454)
(-3.0863693452259,0.012417650660743)
(-3.084835364438,0.009320063427877)
(-3.0833013836501,0.0062249044344508)
(-3.0817674028623,0.0031322375750831)
(-3.0802334220744,4.2126606955947e-05)
(-3.0786994412865,-0.0030453648536491)
(-3.0771654604986,-0.0061301733347845)
(-3.0756314797107,-0.0092122355122723)
(-3.0740974989228,-0.012291488213121)
(-3.0725635181349,-0.015367868418927)
(-3.0710295373471,0.10655868673074)
(-3.0694955565592,-0.021511760065054)
(-3.0679615757713,-0.024579146271949)
(-3.0664275949834,-0.027643409523654)
(-3.0648936141955,-0.030704487625272)
(-3.0633596334076,-0.033762318556621)
(-3.0618256526197,-0.036816840475532)
(-3.0602916718319,0.085132008278861)
(-3.058757691044,-0.042915710817148)
(-3.0572237102561,-0.045959936475094)
(-3.0556897294682,0.075999392402425)
(-3.0541557486803,-0.052037663281475)
(-3.0526217678924,-0.055071042821171)
(-3.0510877871045,-0.058100685711715)
(-3.0495538063167,-0.061126531652007)
(-3.0480198255288,-0.064148520547949)
(-3.0464858447409,-0.067166592515571)
(-3.044951863953,0.054819312115844)
(-3.0434178831651,-0.073190747199328)
(-3.0418839023772,-0.076196711226137)
(-3.0403499215893,-0.079198520952115)
(-3.0388159408015,0.042803882409683)
(-3.0372819600136,0.039810557417664)
(-3.0357479792257,-0.088178437601314)
(-3.0342139984378,0.033836955445088)
(-3.0326800176499,-0.094143205588274)
(-3.031146036862,-0.097118863086971)
(-3.0296120560741,-0.10008995967991)
(-3.0280780752863,0.021943561757755)
(-3.0265440944984,0.018981758101762)
(-3.0250101137105,0.016024685975874)
(-3.0234761329226,0.013072401749046)
(-3.0219421521347,0.01012496153262)
(-3.0204081713468,-0.11781757882247)
(-3.0188741905589,0.0042448362715399)
(-3.0173402097711,0.0013122621364872)
(-3.0158062289832,-0.0016152461744239)
(-3.0142722481953,-0.004537633879333)
(-3.0127382674074,-0.0074548464703935)
(-3.0112042866195,-0.010366829716426)
(-3.0096703058316,-0.013273529665553)
(-3.0081363250437,-0.016174892647795)
(-3.0066023442559,-0.019070865277659)
(-3.005068363468,-0.021961394456694)
(-3.0035343826801,-0.024846427376021)
(-3.0020004018922,-0.027725911518846)
(-3.0004664211043,-0.030599794662943)
(-2.9989324403164,-0.033468024883107)
(-2.9973984595285,-0.0363305505536)
(-2.9958644787407,-0.039187320350546)
(-2.9943304979528,0.082961716745678)
(-2.9927965171649,-0.044883388551919)
(-2.991262536377,0.077277414160735)
(-2.9897285555891,0.07444417497646)
(-2.9881945748012,-0.053383056325448)
(-2.9866605940133,-0.056204230281479)
(-2.9851266132255,-0.059019297746133)
(-2.9835926324376,-0.061828209894121)
(-2.9820586516497,-0.064630918222538)
(-2.9805246708618,-0.067427374553019)
(-2.9789906900739,0.05478246896615)
(-2.977456709286,0.051998659857934)
(-2.9759227284981,0.049221245314478)
(-2.9743887477103,-0.078549727804925)
(-2.9728547669224,0.043685787024147)
(-2.9713207861345,0.040927835989265)
(-2.9697868053466,0.038176464939189)
(-2.9682528245587,-0.089568280618059)
(-2.9667188437708,0.032693644482902)
(-2.9651848629829,-0.095037714937059)
(-2.9636508821951,0.027237685596564)
(-2.9621169014072,0.024519890210104)
(-2.9605829206193,0.02180894267993)
(-2.9590489398314,-0.10589511356932)
(-2.9575149590435,0.016407764533546)
(-2.9559809782556,0.013717619704547)
(-2.9544469974677,0.011034494302873)
(-2.9529130166799,0.0083584303292349)
(-2.951379035892,0.0056894694242396)
(-2.9498450551041,0.0030276528668127)
(-2.9483110743162,0.00037302157263297)
(-2.9467770935283,-0.002274383907399)
(-2.9452431127404,-0.0049145233886564)
(-2.9437091319525,-0.0075473570542615)
(-2.9421751511647,0.11482715454347)
(-2.9406411703768,-0.01279094951838)
(-2.9391071895889,-0.015401630534719)
(-2.937573208801,-0.018004850173799)
(-2.9360392280131,0.10439942952146)
(-2.9345052472252,-0.02318875386782)
(-2.9329712664373,-0.025769363137759)
(-2.9314372856495,-0.028342361462934)
(-2.9299033048616,-0.030907712397601)
(-2.9283693240737,-0.033465379876866)
(-2.9268353432858,0.088984671782169)
(-2.9253013624979,0.086442477879281)
(-2.92376738171,-0.041091926669955)
(-2.9222334009221,-0.043618507335231)
(-2.9206994201343,-0.046137229972528)
(-2.9191654393464,-0.04864806082512)
(-2.9176314585585,0.073849033475456)
(-2.9160974777706,-0.053645914091535)
(-2.9145634969827,0.068867129063061)
(-2.9130295161948,0.066388195137407)
(-2.9114955354069,0.063917315937825)
(-2.9099615546191,0.061454522877979)
(-2.9084275738312,0.058999846978074)
(-2.9068935930433,-0.068446681135889)
(-2.9053596122554,-0.070885031232862)
(-2.9038256314675,0.051684826522562)
(-2.9022916506796,0.049262921569472)
(-2.9007576698917,-0.078150717050007)
(-2.8992236891039,0.04444393930868)
(-2.897689708316,0.04204691889193)
(-2.8961557275281,-0.085341750452568)
(-2.8946217467402,-0.087722041276362)
(-2.8930877659523,0.034906073469275)
(-2.8915537851644,0.032542620432871)
(-2.8900198043765,0.03018762586233)
(-2.8884858235887,0.027841115604515)
(-2.8869518428008,0.025503115104878)
(-2.8854178620129,0.02317364940711)
(-2.883883881225,0.020852743152819)
(-2.8823499004371,-0.10645957941875)
(-2.8808159196492,0.016236705528997)
(-2.8792819388613,0.01394162142982)
(-2.8777479580735,0.011655191314393)
(-2.8762139772856,0.0093774378101596)
(-2.8746799964977,0.0071083831411724)
(-2.8731460157098,0.0048480491279871)
(-2.8716120349219,0.0025964571875667)
(-2.870078054134,0.000353628333227)
(-2.8685440733461,-0.0018804168253965)
(-2.8670100925583,-0.0041056580823534)
(-2.8654761117704,-0.0063220756353498)
(-2.8639421309825,-0.0085296500856951)
(-2.8624081501946,-0.010728362438223)
(-2.8608741694067,-0.01291819410118)
(-2.8593401886188,-0.015099126886087)
(-2.8578062078309,-0.017271143007577)
(-2.8562722270431,-0.019434225083199)
(-2.8547382462552,-0.021588356133203)
(-2.8532042654673,-0.023733519580285)
(-2.8516702846794,0.099130300750683)
(-2.8501363038915,0.097003120632953)
(-2.8486023231036,0.094884955438237)
(-2.8470683423158,0.092775820137061)
(-2.8455343615279,-0.034324270700861)
(-2.84400038074,-0.036415302906202)
(-2.8424663999521,-0.038497262709598)
(-2.8409324191642,-0.040570136741181)
(-2.8393984383763,-0.042633912030089)
(-2.8378644575884,0.080311423996046)
(-2.8363304768006,-0.04673411648836)
(-2.8347964960127,-0.048770521706272)
(-2.8332625152248,0.074202219722548)
(-2.8317285344369,-0.052815881217831)
(-2.830194553649,0.070175186061128)
(-2.8286605728611,0.0681754317531)
(-2.8271265920732,-0.058815134342406)
(-2.8255926112854,-0.060796502819328)
(-2.8240586304975,-0.062768664664311)
(-2.8225246497096,0.060268388744067)
(-2.8209906689217,0.058314665636085)
(-2.8194566881338,0.056370173851697)
(-2.8179227073459,0.054434920841374)
(-2.816388726558,0.052508913666967)
(-2.8148547457702,0.050592159002604)
(-2.8133207649823,0.048684663135593)
(-2.8117867841944,-0.078213568032633)
(-2.8102528034065,0.04489747101444)
(-2.8087188226186,-0.081982214590608)
(-2.8071848418307,-0.083852620098126)
(-2.8056508610428,0.039286258859638)
(-2.804116880255,-0.087565573730409)
(-2.8025828994671,-0.089408114261138)
(-2.8010489186792,-0.091241359504089)
(-2.7995149378913,0.031934693391633)
(-2.7979809571034,0.03012004690051)
(-2.7964469763155,0.028314703121771)
(-2.7949129955276,0.02651866378057)
(-2.7933790147398,0.0247319302292)
(-2.7918450339519,0.022954503448312)
(-2.790311053164,-0.10381361595183)
(-2.7887770723761,0.019427572269907)
(-2.7872430915882,0.017678067986832)
(-2.7857091108003,0.015937870705725)
(-2.7841751300124,0.014206979568171)
(-2.7826411492246,0.012485393351908)
(-2.7811071684367,0.010773110472202)
(-2.7795731876488,0.0090701289832293)
(-2.7780392068609,0.0073764465794882)
(-2.776505226073,0.0056920605972258)
(-2.7749712452851,0.0040169680158877)
(-2.7734372644972,0.0023511654595774)
(-2.7719032837094,0.00069464919854711)
(-2.7703693029215,-0.00095258484930494)
(-2.7688353221336,-0.0025905411169099)
