(2.9713207861345,0.33407216401074)
(2.9728547669224,0.33131421297585)
(2.9743887477103,0.32854972780492)
(2.9759227284981,0.32577875468552)
(2.977456709286,0.32300134014207)
(2.9789906900739,0.32021753103385)
(2.9805246708618,0.31742737455302)
(2.9820586516497,0.31463091822254)
(2.9835926324376,0.31182820989412)
(2.9851266132255,0.30901929774613)
(2.9866605940133,0.30620423028148)
(2.9881945748012,0.30338305632545)
(2.9897285555891,0.30055582502354)
(2.991262536377,0.29772258583927)
(2.9927965171649,0.29488338855192)
(2.9943304979528,0.29203828325432)
(2.9958644787407,0.28918732035055)
(2.9973984595285,0.2863305505536)
(2.9989324403164,0.28346802488311)
(3.0004664211043,0.28059979466294)
(3.0020004018922,0.27772591151885)
(3.0035343826801,0.27484642737602)
(3.005068363468,0.27196139445669)
(3.0066023442559,0.26907086527766)
(3.0081363250437,0.2661748926478)
(3.0096703058316,0.26327352966555)
(3.0112042866195,0.26036682971643)
(3.0127382674074,0.25745484647039)
(3.0142722481953,0.25453763387933)
(3.0158062289832,0.25161524617442)
(3.0173402097711,0.24868773786351)
(3.0188741905589,0.24575516372846)
(3.0204081713468,0.24281757882247)
(3.0219421521347,0.23987503846738)
(3.0234761329226,0.23692759825095)
(3.0250101137105,0.23397531402413)
(3.0265440944984,0.23101824189824)
(3.0280780752863,0.22805643824225)
(3.0296120560741,0.22508995967991)
(3.031146036862,0.22211886308697)
(3.0326800176499,0.21914320558827)
(3.0342139984378,0.21616304455491)
(3.0357479792257,0.21317843760131)
(3.0372819600136,0.21018944258234)
(3.0388159408015,0.20719611759032)
(3.0403499215893,0.20419852095212)
(3.0418839023772,0.20119671122614)
(3.0434178831651,0.19819074719933)
(3.044951863953,0.19518068788416)
(3.0464858447409,0.19216659251557)
(3.0480198255288,0.18914852054795)
(3.0495538063167,0.18612653165201)
(3.0510877871045,0.18310068571171)
(3.0526217678924,0.18007104282117)
(3.0541557486803,0.17703766328148)
(3.0556897294682,0.17400060759758)
(3.0572237102561,0.17095993647509)
(3.058757691044,0.16791571081715)
(3.0602916718319,0.16486799172114)
(3.0618256526197,0.16181684047553)
(3.0633596334076,0.15876231855662)
(3.0648936141955,0.15570448762527)
(3.0664275949834,0.15264340952365)
(3.0679615757713,0.14957914627195)
(3.0694955565592,0.14651176006505)
(3.0710295373471,0.14344131326926)
(3.0725635181349,0.14036786841893)
(3.0740974989228,0.13729148821312)
(3.0756314797107,0.13421223551227)
(3.0771654604986,0.13113017333478)
(3.0786994412865,0.12804536485365)
(3.0802334220744,0.12495787339305)
(3.0817674028623,0.12186776242492)
(3.0833013836501,0.11877509556555)
(3.084835364438,0.11567993657212)
(3.0863693452259,0.11258234933926)
(3.0879033260138,0.10948239789555)
(3.0894373068017,0.10638014640008)
(3.0909712875896,0.10327565913895)
(3.0925052683775,0.10016900052174)
(3.0940392491653,0.097060235078056)
(3.0955732299532,0.093949427453934)
(3.0971072107411,0.090836642408358)
(3.098641191529,0.0877219448097)
(3.1001751723169,0.084605399632167)
(3.1017091531048,0.08148707195224)
(3.1032431338927,0.078367026945097)
(3.1047771146805,0.075245329881044)
(3.1063110954684,0.072122046121907)
(3.1078450762563,0.068997241117454)
(3.1093790570442,0.065870980401783)
(3.1109130378321,0.062743329589704)
(3.11244701862,0.059614354373128)
(3.1139809994079,0.056484120517433)
(3.1155149801957,0.053352693857838)
(3.1170489609836,0.050220140295758)
(3.1185829417715,0.047086525795163)
(3.1201169225594,0.043951916378924)
(3.1216509033473,0.040816378125162)
(3.1231848841352,0.037679977163575)
(3.1247188649231,0.034542779671792)
(3.1262528457109,0.031404851871685)
(3.1277868264988,0.028266260025707)
(3.1293208072867,0.025127070433211)
(3.1308547880746,0.021987349426763)
(3.1323887688625,0.018847163368471)
(3.1339227496504,0.015706578646288)
(3.1354567304383,0.012565661670332)
(3.1369907112261,0.0094244788691873)
(3.138524692014,0.006283096686221)
(3.1400586728019,0.003141581575878)
(3.1415926535898,9.7971743931788e-17)
};\draw[typeB] plot coordinates {(-3.1400586728019,0)
(-3.138524692014,0)
(-3.1369907112261,0)
(-3.1354567304383,0)
(-3.1339227496504,0)
(-3.1323887688625,0)
(-3.1308547880746,0)
(-3.1293208072867,0)
(-3.1277868264988,0)
(-3.1262528457109,0)
(-3.1247188649231,0)
(-3.1231848841352,0)
(-3.1216509033473,0)
(-3.1201169225594,0)
(-3.1185829417715,0)
(-3.1170489609836,0)
(-3.1155149801957,0)
(-3.1139809994079,0)
(-3.11244701862,0)
(-3.1109130378321,-0.125)
(-3.1093790570442,-0.125)
(-3.1078450762563,-0.125)
(-3.1063110954684,-0.125)
(-3.1047771146805,-0.125)
(-3.1032431338927,-0.125)
(-3.1017091531048,-0.125)
(-3.1001751723169,-0.125)
(-3.098641191529,-0.125)
(-3.0971072107411,-0.125)
(-3.0955732299532,-0.125)
(-3.0940392491653,-0.125)
(-3.0925052683775,-0.125)
(-3.0909712875896,-0.125)
(-3.0894373068017,-0.125)
(-3.0879033260138,-0.125)
(-3.0863693452259,-0.125)
(-3.084835364438,-0.125)
(-3.0833013836501,-0.125)
(-3.0817674028623,-0.125)
(-3.0802334220744,-0.125)
(-3.0786994412865,-0.125)
(-3.0771654604986,-0.125)
(-3.0756314797107,-0.125)
(-3.0740974989228,-0.125)
(-3.0725635181349,-0.125)
(-3.0710295373471,-0.125)
(-3.0694955565592,-0.125)
(-3.0679615757713,-0.125)
(-3.0664275949834,-0.125)
(-3.0648936141955,-0.125)
(-3.0633596334076,-0.125)
(-3.0618256526197,-0.125)
(-3.0602916718319,-0.125)
(-3.058757691044,-0.125)
(-3.0572237102561,-0.125)
(-3.0556897294682,-0.125)
(-3.0541557486803,-0.125)
(-3.0526217678924,-0.125)
(-3.0510877871045,-0.125)
(-3.0495538063167,-0.125)
(-3.0480198255288,-0.25)
(-3.0464858447409,-0.25)
(-3.044951863953,-0.25)
(-3.0434178831651,-0.25)
(-3.0418839023772,-0.25)
(-3.0403499215893,-0.25)
(-3.0388159408015,-0.25)
(-3.0372819600136,-0.25)
(-3.0357479792257,-0.25)
(-3.0342139984378,-0.25)
(-3.0326800176499,-0.25)
(-3.031146036862,-0.25)
(-3.0296120560741,-0.25)
(-3.0280780752863,-0.25)
(-3.0265440944984,-0.25)
(-3.0250101137105,-0.25)
(-3.0234761329226,-0.25)
(-3.0219421521347,-0.25)
(-3.0204081713468,-0.25)
(-3.0188741905589,-0.25)
(-3.0173402097711,-0.25)
(-3.0158062289832,-0.25)
(-3.0142722481953,-0.25)
(-3.0127382674074,-0.25)
(-3.0112042866195,-0.25)
(-3.0096703058316,-0.25)
(-3.0081363250437,-0.25)
(-3.0066023442559,-0.25)
(-3.005068363468,-0.25)
(-3.0035343826801,-0.25)
(-3.0020004018922,-0.25)
(-3.0004664211043,-0.25)
(-2.9989324403164,-0.25)
(-2.9973984595285,-0.25)
(-2.9958644787407,-0.25)
(-2.9943304979528,-0.25)
(-2.9927965171649,-0.25)
(-2.991262536377,-0.25)
(-2.9897285555891,-0.25)
(-2.9881945748012,-0.25)
(-2.9866605940133,-0.25)
(-2.9851266132255,-0.25)
(-2.9835926324376,-0.25)
(-2.9820586516497,-0.375)
(-2.9805246708618,-0.375)
(-2.9789906900739,-0.375)
(-2.977456709286,-0.375)
(-2.9759227284981,-0.375)
(-2.9743887477103,-0.375)
(-2.9728547669224,-0.375)
(-2.9713207861345,-0.375)
(-2.9697868053466,-0.375)
(-2.9682528245587,-0.375)
(-2.9667188437708,-0.375)
(-2.9651848629829,-0.375)
(-2.9636508821951,-0.375)
(-2.9621169014072,-0.375)
(-2.9605829206193,-0.375)
(-2.9590489398314,-0.375)
(-2.9575149590435,-0.375)
(-2.9559809782556,-0.375)
(-2.9544469974677,-0.375)
(-2.9529130166799,-0.375)
(-2.951379035892,-0.375)
(-2.9498450551041,-0.375)
(-2.9483110743162,-0.375)
(-2.9467770935283,-0.375)
(-2.9452431127404,-0.375)
(-2.9437091319525,-0.375)
(-2.9421751511647,-0.375)
(-2.9406411703768,-0.375)
(-2.9391071895889,-0.375)
(-2.937573208801,-0.375)
(-2.9360392280131,-0.375)
(-2.9345052472252,-0.375)
(-2.9329712664373,-0.375)
(-2.9314372856495,-0.375)
(-2.9299033048616,-0.375)
(-2.9283693240737,-0.375)
(-2.9268353432858,-0.375)
(-2.9253013624979,-0.375)
(-2.92376738171,-0.375)
(-2.9222334009221,-0.375)
(-2.9206994201343,-0.375)
(-2.9191654393464,-0.375)
(-2.9176314585585,-0.375)
(-2.9160974777706,-0.375)
(-2.9145634969827,-0.375)
(-2.9130295161948,-0.375)
(-2.9114955354069,-0.375)
(-2.9099615546191,-0.5)
(-2.9084275738312,-0.5)
(-2.9068935930433,-0.5)
(-2.9053596122554,-0.5)
(-2.9038256314675,-0.5)
(-2.9022916506796,-0.5)
(-2.9007576698917,-0.5)
(-2.8992236891039,-0.5)
(-2.897689708316,-0.5)
(-2.8961557275281,-0.5)
(-2.8946217467402,-0.5)
(-2.8930877659523,-0.5)
(-2.8915537851644,-0.5)
(-2.8900198043765,-0.5)
(-2.8884858235887,-0.5)
(-2.8869518428008,-0.5)
(-2.8854178620129,-0.5)
(-2.883883881225,-0.5)
(-2.8823499004371,-0.5)
(-2.8808159196492,-0.5)
(-2.8792819388613,-0.5)
(-2.8777479580735,-0.5)
(-2.8762139772856,-0.5)
(-2.8746799964977,-0.5)
(-2.8731460157098,-0.5)
(-2.8716120349219,-0.5)
(-2.870078054134,-0.5)
(-2.8685440733461,-0.5)
(-2.8670100925583,-0.5)
(-2.8654761117704,-0.5)
(-2.8639421309825,-0.5)
(-2.8624081501946,-0.5)
(-2.8608741694067,-0.5)
(-2.8593401886188,-0.5)
(-2.8578062078309,-0.5)
(-2.8562722270431,-0.5)
(-2.8547382462552,-0.5)
(-2.8532042654673,-0.5)
(-2.8516702846794,-0.5)
(-2.8501363038915,-0.5)
(-2.8486023231036,-0.5)
(-2.8470683423158,-0.5)
(-2.8455343615279,-0.5)
(-2.84400038074,-0.5)
(-2.8424663999521,-0.5)
(-2.8409324191642,-0.5)
(-2.8393984383763,-0.5)
(-2.8378644575884,-0.5)
(-2.8363304768006,-0.5)
(-2.8347964960127,-0.5)
(-2.8332625152248,-0.5)
(-2.8317285344369,-0.5)
(-2.830194553649,-0.5)
(-2.8286605728611,-0.5)
(-2.8271265920732,-0.5)
(-2.8255926112854,-0.5)
(-2.8240586304975,-0.625)
(-2.8225246497096,-0.625)
(-2.8209906689217,-0.625)
(-2.8194566881338,-0.625)
(-2.8179227073459,-0.625)
(-2.816388726558,-0.625)
(-2.8148547457702,-0.625)
(-2.8133207649823,-0.625)
(-2.8117867841944,-0.625)
(-2.8102528034065,-0.625)
(-2.8087188226186,-0.625)
(-2.8071848418307,-0.625)
(-2.8056508610428,-0.625)
(-2.804116880255,-0.625)
(-2.8025828994671,-0.625)
(-2.8010489186792,-0.625)
(-2.7995149378913,-0.625)
(-2.7979809571034,-0.625)
(-2.7964469763155,-0.625)
(-2.7949129955276,-0.625)
(-2.7933790147398,-0.625)
(-2.7918450339519,-0.625)
(-2.790311053164,-0.625)
(-2.7887770723761,-0.625)
(-2.7872430915882,-0.625)
(-2.7857091108003,-0.625)
(-2.7841751300124,-0.625)
(-2.7826411492246,-0.625)
(-2.7811071684367,-0.625)
(-2.7795731876488,-0.625)
(-2.7780392068609,-0.625)
(-2.776505226073,-0.625)
(-2.7749712452851,-0.625)
(-2.7734372644972,-0.625)
(-2.7719032837094,-0.625)
(-2.7703693029215,-0.625)
(-2.7688353221336,-0.625)
(-2.7673013413457,-0.625)
(-2.7657673605578,-0.625)
(-2.7642333797699,-0.625)
(-2.762699398982,-0.625)
(-2.7611654181942,-0.625)
(-2.7596314374063,-0.625)
(-2.7580974566184,-0.625)
(-2.7565634758305,-0.625)
(-2.7550294950426,-0.625)
(-2.7534955142547,-0.625)
(-2.7519615334668,-0.625)
(-2.750427552679,-0.625)
(-2.7488935718911,-0.625)
(-2.7473595911032,-0.625)
(-2.7458256103153,-0.625)
(-2.7442916295274,-0.625)
(-2.7427576487395,-0.625)
(-2.7412236679516,-0.625)
(-2.7396896871638,-0.625)
(-2.7381557063759,-0.625)
(-2.736621725588,-0.625)
(-2.7350877448001,-0.625)
(-2.7335537640122,-0.625)
(-2.7320197832243,-0.625)
(-2.7304858024364,-0.625)
(-2.7289518216486,-0.625)
(-2.7274178408607,-0.625)
(-2.7258838600728,-0.625)
(-2.7243498792849,-0.625)
(-2.722815898497,-0.625)
(-2.7212819177091,-0.625)
(-2.7197479369212,-0.625)
(-2.7182139561334,-0.625)
(-2.7166799753455,-0.625)
(-2.7151459945576,-0.625)
(-2.7136120137697,-0.625)
(-2.7120780329818,-0.625)
(-2.7105440521939,-0.625)
(-2.709010071406,-0.625)
(-2.7074760906182,-0.625)
(-2.7059421098303,-0.625)
(-2.7044081290424,-0.75)
(-2.7028741482545,-0.75)
(-2.7013401674666,-0.75)
(-2.6998061866787,-0.75)
(-2.6982722058908,-0.75)
(-2.696738225103,-0.75)
(-2.6952042443151,-0.75)
(-2.6936702635272,-0.75)
(-2.6921362827393,-0.75)
(-2.6906023019514,-0.75)
(-2.6890683211635,-0.75)
(-2.6875343403756,-0.75)
(-2.6860003595878,-0.75)
(-2.6844663787999,-0.75)
(-2.682932398012,-0.75)
(-2.6813984172241,-0.75)
(-2.6798644364362,-0.75)
(-2.6783304556483,-0.75)
(-2.6767964748604,-0.75)
(-2.6752624940726,-0.75)
(-2.6737285132847,-0.75)
(-2.6721945324968,-0.75)
(-2.6706605517089,-0.75)
(-2.669126570921,-0.75)
(-2.6675925901331,-0.75)
(-2.6660586093452,-0.75)
(-2.6645246285574,-0.75)
(-2.6629906477695,-0.75)
(-2.6614566669816,-0.75)
(-2.6599226861937,-0.75)
(-2.6583887054058,-0.75)
(-2.6568547246179,-0.75)
(-2.65532074383,-0.75)
(-2.6537867630422,-0.75)
(-2.6522527822543,-0.75)
(-2.6507188014664,-0.75)
(-2.6491848206785,-0.75)
(-2.6476508398906,-0.75)
(-2.6461168591027,-0.75)
(-2.6445828783148,-0.75)
(-2.643048897527,-0.75)
(-2.6415149167391,-0.75)
(-2.6399809359512,-0.75)
(-2.6384469551633,-0.75)
(-2.6369129743754,-0.75)
(-2.6353789935875,-0.75)
(-2.6338450127996,-0.75)
(-2.6323110320118,-0.75)
(-2.6307770512239,-0.75)
(-2.629243070436,-0.75)
(-2.6277090896481,-0.75)
(-2.6261751088602,-0.75)
(-2.6246411280723,-0.75)
(-2.6231071472844,-0.75)
(-2.6215731664966,-0.75)
(-2.6200391857087,-0.75)
(-2.6185052049208,-0.75)
(-2.6169712241329,-0.75)
(-2.615437243345,-0.75)
(-2.6139032625571,-0.75)
(-2.6123692817692,-0.75)
(-2.6108353009814,-0.75)
(-2.6093013201935,-0.75)
(-2.6077673394056,-0.75)
(-2.6062333586177,-0.75)
(-2.6046993778298,-0.75)
(-2.6031653970419,-0.75)
(-2.601631416254,-0.75)
(-2.6000974354662,-0.75)
(-2.5985634546783,-0.75)
(-2.5970294738904,-0.75)
(-2.5954954931025,-0.75)
(-2.5939615123146,-0.75)
(-2.5924275315267,-0.75)
(-2.5908935507388,-0.75)
(-2.589359569951,-0.75)
(-2.5878255891631,-0.75)
(-2.5862916083752,-0.75)
(-2.5847576275873,-0.75)
(-2.5832236467994,-0.75)
(-2.5816896660115,-0.75)
(-2.5801556852236,-0.75)
(-2.5786217044358,-0.75)
(-2.5770877236479,-0.75)
(-2.57555374286,-0.75)
(-2.5740197620721,-0.75)
(-2.5724857812842,-0.75)
(-2.5709518004963,-0.75)
(-2.5694178197084,-0.75)
(-2.5678838389206,-0.75)
(-2.5663498581327,-0.75)
(-2.5648158773448,-0.75)
(-2.5632818965569,-0.75)
(-2.561747915769,-0.75)
(-2.5602139349811,-0.75)
(-2.5586799541932,-0.75)
(-2.5571459734054,-0.75)
(-2.5556119926175,-0.75)
(-2.5540780118296,-0.75)
(-2.5525440310417,-0.75)
(-2.5510100502538,-0.75)
(-2.5494760694659,-0.75)
(-2.547942088678,-0.75)
(-2.5464081078902,-0.75)
(-2.5448741271023,-0.75)
(-2.5433401463144,-0.75)
(-2.5418061655265,-0.75)
(-2.5402721847386,-0.75)
(-2.5387382039507,-0.75)
(-2.5372042231629,-0.75)
(-2.535670242375,-0.75)
(-2.5341362615871,-0.75)
(-2.5326022807992,-0.75)
(-2.5310683000113,-0.75)
(-2.5295343192234,-0.75)
(-2.5280003384355,-0.75)
(-2.5264663576477,-0.75)
(-2.5249323768598,-0.75)
(-2.5233983960719,-0.75)
(-2.521864415284,-0.75)
(-2.5203304344961,-0.75)
(-2.5187964537082,-0.75)
(-2.5172624729203,-0.75)
(-2.5157284921325,-0.75)
(-2.5141945113446,-0.75)
(-2.5126605305567,-0.75)
(-2.5111265497688,-0.75)
(-2.5095925689809,-0.75)
(-2.508058588193,-0.75)
(-2.5065246074051,-0.75)
(-2.5049906266173,-0.75)
(-2.5034566458294,-0.75)
(-2.5019226650415,-0.75)
(-2.5003886842536,-0.75)
(-2.4988547034657,-0.75)
(-2.4973207226778,-0.75)
(-2.4957867418899,-0.75)
(-2.4942527611021,-0.75)
(-2.4927187803142,-0.75)
(-2.4911847995263,-0.75)
(-2.4896508187384,-0.75)
(-2.4881168379505,-0.75)
(-2.4865828571626,-0.75)
(-2.4850488763747,-0.75)
(-2.4835148955869,-0.75)
(-2.481980914799,-0.75)
(-2.4804469340111,-0.75)
(-2.4789129532232,-0.75)
(-2.4773789724353,-0.75)
(-2.4758449916474,-0.75)
(-2.4743110108595,-0.75)
(-2.4727770300717,-0.75)
(-2.4712430492838,-0.75)
(-2.4697090684959,-0.75)
(-2.468175087708,-0.75)
(-2.4666411069201,-0.75)
(-2.4651071261322,-0.75)
(-2.4635731453443,-0.75)
(-2.4620391645565,-0.75)
(-2.4605051837686,-0.75)
(-2.4589712029807,-0.75)
(-2.4574372221928,-0.75)
(-2.4559032414049,-0.75)
(-2.454369260617,-0.75)
(-2.4528352798291,-0.75)
(-2.4513012990413,-0.75)
(-2.4497673182534,-0.75)
(-2.4482333374655,-0.75)
(-2.4466993566776,-0.75)
(-2.4451653758897,-0.75)
(-2.4436313951018,-0.75)
(-2.4420974143139,-0.75)
(-2.4405634335261,-0.75)
(-2.4390294527382,-0.75)
(-2.4374954719503,-0.75)
(-2.4359614911624,-0.75)
(-2.4344275103745,-0.75)
(-2.4328935295866,-0.75)
(-2.4313595487987,-0.75)
(-2.4298255680109,-0.75)
(-2.428291587223,-0.75)
(-2.4267576064351,-0.75)
(-2.4252236256472,-0.75)
(-2.4236896448593,-0.75)
(-2.4221556640714,-0.75)
(-2.4206216832835,-0.75)
(-2.4190877024957,-0.75)
(-2.4175537217078,-0.75)
(-2.4160197409199,-0.75)
(-2.414485760132,-0.75)
(-2.4129517793441,-0.75)
(-2.4114177985562,-0.75)
(-2.4098838177683,-0.75)
(-2.4083498369805,-0.75)
(-2.4068158561926,-0.75)
(-2.4052818754047,-0.75)
(-2.4037478946168,-0.75)
(-2.4022139138289,-0.75)
(-2.400679933041,-0.75)
(-2.3991459522531,-0.75)
(-2.3976119714653,-0.75)
(-2.3960779906774,-0.75)
(-2.3945440098895,-0.75)
(-2.3930100291016,-0.75)
(-2.3914760483137,-0.75)
(-2.3899420675258,-0.75)
(-2.3884080867379,-0.75)
(-2.3868741059501,-0.75)
(-2.3853401251622,-0.75)
(-2.3838061443743,-0.75)
(-2.3822721635864,-0.75)
(-2.3807381827985,-0.75)
(-2.3792042020106,-0.75)
(-2.3776702212227,-0.75)
(-2.3761362404349,-0.75)
